id,deal_id,item_type,item_id,item_option,amount,over_type
101,101,9,500001,,2,1
102,102,9,500001,,3,1
103,103,9,500001,,4,1
104,104,9,500001,,5,1
105,105,9,500001,,6,1
106,106,1,100001,,1,1
107,107,1,100002,,1,1
108,108,1,100003,,1,1
109,109,1,100004,,1,1
110,110,1,100101,,1,1
111,111,1,100102,,1,1
112,112,1,100106,,1,1
113,113,1,100103,,1,1
114,114,1,100105,,1,1
115,115,1,100107,,1,1
116,116,1,100104,,1,1
117,117,1,100201,,1,1
118,118,1,100202,,1,1
119,119,1,100203,,1,1
120,120,1,100204,,1,1
121,121,1,100205,,1,1
122,122,1,100207,,1,1
123,123,1,100206,,1,1
124,124,1,100301,,1,1
125,125,1,100302,,1,1
126,126,1,100303,,1,1
127,127,1,100304,,1,1
128,128,1,100401,,1,1
129,129,1,100402,,1,1
130,130,1,100403,,1,1
131,131,1,100405,,1,1
132,132,1,100406,,1,1
133,133,1,100404,,1,1
134,134,1,100501,,1,1
135,135,1,100502,,1,1
136,136,1,100505,,1,1
137,137,1,100503,,1,1
138,138,1,100506,,1,1
139,139,1,100504,,1,1
140,140,1,100507,,1,1
141,141,1,100701,,1,1
142,142,1,100702,,1,1
143,143,1,100703,,1,1
144,144,1,100704,,1,1
145,145,1,100801,,1,1
146,146,1,100802,,1,1
147,147,1,100805,,1,1
148,148,1,100806,,1,1
149,149,1,100803,,1,1
150,150,1,100807,,1,1
151,151,1,100808,,1,1
152,152,1,100804,,1,1
153,153,1,100809,,1,1
154,154,1,100901,,1,1
155,155,1,100902,,1,1
156,156,1,100903,,1,1
157,157,1,100904,,1,1
158,158,1,101101,,1,1
159,159,1,101102,,1,1
160,160,1,101103,,1,1
161,161,1,101105,,1,1
162,162,1,101106,,1,1
163,163,1,101107,,1,1
164,164,1,101104,,1,1
165,165,1,101201,,1,1
166,166,1,101205,,1,1
167,167,1,101202,,1,1
168,168,1,101203,,1,1
169,169,1,101206,,1,1
170,170,1,101204,,1,1
171,171,1,101207,,1,1
172,172,1,101301,,1,1
173,173,1,101302,,1,1
174,174,1,101305,,1,1
175,175,1,101306,,1,1
176,176,1,101303,,1,1
177,177,1,101307,,1,1
178,178,1,101304,,1,1
179,179,1,101401,,1,1
180,180,1,101402,,1,1
181,181,1,101403,,1,1
182,182,1,101404,,1,1
183,183,1,101501,,1,1
184,184,1,101508,,1,1
185,185,1,101502,,1,1
186,186,1,101509,,1,1
187,187,1,101505,,1,1
188,188,1,101503,,1,1
189,189,1,101504,,1,1
190,190,1,101510,,1,1
191,191,1,101506,,1,1
192,192,1,101507,,1,1
193,193,1,101511,,1,1
194,194,1,101601,,1,1
195,195,1,101602,,1,1
196,196,1,101603,,1,1
197,197,1,101604,,1,1
198,198,1,101702,,1,1
199,199,1,101701,,1,1
200,200,1,101703,,1,1
201,201,1,101704,,1,1
202,202,1,101801,,1,1
203,203,1,101805,,1,1
204,204,1,101802,,1,1
205,205,1,101803,,1,1
206,206,1,101806,,1,1
207,207,1,101804,,1,1
208,208,1,101901,,1,1
209,209,1,101902,,1,1
210,210,1,101903,,1,1
211,211,1,102001,,1,1
212,212,1,102002,,1,1
213,213,1,102003,,1,1
214,214,1,102004,,1,1
215,215,1,102101,,1,1
216,216,1,102102,,1,1
217,217,1,102103,,1,1
218,218,1,102104,,1,1
219,219,1,102201,,1,1
220,220,1,102203,,1,1
221,221,1,102202,,1,1
222,222,1,102205,,1,1
223,223,1,102204,,1,1
224,224,1,102301,,1,1
225,225,1,102302,,1,1
226,226,1,102303,,1,1
227,227,1,102304,,1,1
228,228,1,102401,,1,1
229,229,1,102402,,1,1
230,230,1,102403,,1,1
231,231,1,102404,,1,1
232,232,1,102405,,1,1
233,233,1,102501,,1,1
234,234,1,102502,,1,1
235,235,1,102503,,1,1
236,236,1,102504,,1,1
237,237,1,102505,,1,1
238,238,1,102506,,1,1
239,239,1,102507,,1,1
240,240,1,102508,,1,1
241,241,1,102601,,1,1
242,242,1,102701,,1,1
243,243,1,102702,,1,1
244,244,1,102703,,1,1
245,245,1,102801,,1,1
246,246,1,102802,,1,1
247,247,1,102803,,1,1
248,248,1,102804,,1,1
249,249,0,0,,0,1
250,250,3,300301,,1,1
251,251,3,300001,,1,1
252,252,3,300206,,1,1
253,253,3,300106,,1,1
254,254,3,300101,,1,1
255,255,3,300302,,1,1
256,256,3,300002,,1,1
257,257,3,300207,,1,1
258,258,3,300202,,1,1
259,259,3,300102,,1,1
260,260,3,300303,,1,1
261,261,3,300003,,1,1
262,262,3,300008,,1,1
263,263,3,300203,,1,1
264,264,3,300103,,1,1
265,265,3,300304,,1,1
266,266,3,300309,,1,1
267,267,3,300009,,1,1
268,268,3,300204,,1,1
269,269,3,300104,,1,1
270,270,3,300105,,1,1
271,271,3,300306,,1,1
272,272,3,300107,,1,1
273,273,3,300208,,1,1
274,274,3,300004,,1,1
275,275,3,300305,,1,1
276,276,3,300006,,1,1
277,277,3,300307,,1,1
278,278,3,300108,,1,1
279,279,3,300209,,1,1
280,280,3,300005,,1,1
281,281,3,300201,,1,1
282,282,3,300007,,1,1
283,283,3,300308,,1,1
284,284,3,300109,,1,1
285,285,3,300205,,1,1
286,286,2,200701,,1,1
287,287,2,200702,,1,1
288,288,2,200703,,1,1
289,289,2,200704,,1,1
290,290,2,200705,,1,1
291,291,2,200706,,1,1
292,292,2,200101,,1,1
293,293,2,200102,,1,1
294,294,2,200103,,1,1
295,295,2,200506,,1,1
296,296,2,200506,,2,1
297,297,2,200506,,3,1
298,298,2,200506,,5,1
299,299,2,200501,,1,1
300,300,2,200501,,2,1
301,301,2,200501,,3,1
302,302,2,200501,,4,1
303,303,2,200501,,5,1
304,304,2,200502,,1,1
305,305,2,200502,,2,1
306,306,2,200502,,3,1
307,307,2,200502,,5,1
308,308,2,200503,,1,1
309,309,2,200503,,2,1
310,310,2,200503,,3,1
311,311,2,200504,,1,1
312,312,2,200505,,1,1
313,313,8,0,,500,1
314,314,8,0,,1000,1
315,315,8,0,,2000,1
316,316,8,0,,2500,1
317,317,8,0,,5000,1
318,318,8,0,,10000,1
319,319,8,0,,20000,1
320,320,8,0,,35000,1
321,321,8,0,,60000,1
322,322,8,0,,100000,1
323,323,8,0,,150000,1
324,324,4,405001,,1,1
325,325,4,405007,,1,1
326,326,6,1000,"{""skill_type"":3}",1,1
327,327,8,0,,1,1
328,328,8,0,,2,1
329,329,7,0,,1,1
330,330,7,0,,50,1
331,331,2,200941,,1,1
332,332,2,200937,,1,1
333,333,2,200907,,1,1
334,334,2,200943,,1,1
335,335,2,200944,,1,1
336,336,2,200945,,1,1
337,337,2,200946,,1,1
338,338,2,200947,,1,1
339,339,2,200948,,1,1
340,340,2,200949,,1,1
341,341,2,200950,,1,1
342,342,6,5000070,,1,1
343,343,4,406001,,1,1
344,344,4,406001,,2,1
345,345,4,406001,,3,1
346,346,4,406001,,5,1
347,347,7,0,,3,1
348,348,7,0,,5,1
349,349,7,0,,10,1
350,350,7,0,,15,1
351,351,7,0,,20,1
352,352,7,0,,30,1
353,353,6,5000080,"{""skill_type"":1}",1,1
354,354,6,5000090,"{""skill_type"":1}",1,1
355,355,2,200951,,1,1
356,356,8,0,,10,1
357,357,7,0,,10,1
358,358,7,0,,10,1
359,359,7,0,,10,1
360,360,7,0,,10,1
361,361,4,406004,,1,1
362,362,13,4,,1,1
363,363,13,5,,1,1
364,364,13,6,,1,1
365,365,7,0,,1,1
366,366,1,100802,,10,1
367,367,2,200501,,10,1
368,368,1,100802,,15,1
369,369,2,200502,,15,1
370,370,1,100802,,20,1
371,371,2,200503,,10,1
372,372,1,100802,,30,1
373,373,2,200503,,20,1
374,374,1,100807,,10,1
375,375,2,200503,,30,1
376,376,1,100807,,20,1
377,377,2,200503,,40,1
378,378,1,100808,,30,1
379,379,2,200503,,50,1
380,380,1,100804,,10,1
381,381,2,200503,,60,1
382,382,1,100804,,30,1
383,383,6,668000,,1,1
384,384,6,668000,,5,1
385,385,2,200504,,3,1
386,386,2,200504,,5,1
387,387,2,200503,,4,1
388,388,2,200503,,6,1
389,389,2,200503,,9,1
390,390,2,200503,,12,1
391,391,2,200503,,18,1
392,392,2,200502,,4,1
393,393,2,200502,,6,1
394,394,2,200502,,12,1
395,395,7,0,,1,1
396,396,1,102504,,10,1
397,397,2,200501,,10,1
398,398,1,102504,,15,1
399,399,2,200502,,15,1
400,400,1,102504,,20,1
401,401,2,200503,,10,1
402,402,1,102504,,30,1
403,403,2,200503,,20,1
404,404,1,102506,,10,1
405,405,2,200503,,30,1
406,406,1,102506,,20,1
407,407,2,200503,,40,1
408,408,1,102506,,30,1
409,409,2,200503,,50,1
410,410,1,102507,,10,1
411,411,2,200503,,60,1
412,412,1,102507,,30,1
413,413,6,669000,,1,1
414,414,6,669000,,5,1
415,415,6,5000530,"{""skill_type"":3}",1,1
416,416,6,5000290,"{""skill_type"":1}",1,1
417,417,6,5000050,"{""skill_type"":1}",1,1
418,418,14,17,,1,0
419,419,14,18,,1,0
420,420,14,19,,1,0
421,421,14,20,,1,0
422,422,14,21,,1,0
423,423,14,22,,1,0
424,424,14,23,,1,0
425,425,14,24,,1,0
426,426,14,25,,1,0
427,427,14,28,,1,0
428,428,14,26,,1,0
429,429,14,27,,1,0
430,430,14,33,,1,0
431,431,14,34,,1,0
432,432,14,35,,1,0
433,433,14,36,,1,0
434,434,14,58,,1,0
435,435,14,59,,1,0
436,436,14,39,,1,0
437,437,14,57,,1,0
438,438,14,42,,1,0
439,439,14,44,,1,0
440,440,14,46,,1,0
441,441,14,41,,1,0
442,442,14,43,,1,0
443,443,14,55,,1,0
444,444,14,53,,1,0
445,445,14,47,,1,0
446,446,14,54,,1,0
447,447,14,45,,1,0
448,448,14,52,,1,0
449,449,14,56,,1,0
450,450,14,50,,1,0
451,451,14,40,,1,0
452,452,14,49,,1,0
453,453,14,48,,1,0
454,454,14,51,,1,0
455,455,14,85,,1,0
456,456,14,86,,1,0
457,457,14,87,,1,0
458,458,14,143,,1,0
459,459,2,200501,,20,1
460,460,2,200502,,10,1
461,461,2,200502,,20,1
462,462,2,200502,,30,1
463,463,2,200503,,10,1
464,464,2,200503,,15,1
465,465,4,405007,,5,1
466,466,4,406005,,5,1
467,467,2,200503,,24,1
468,468,6,5000970,"{""skill_type"":2}",1,1
469,469,6,5000980,"{""skill_type"":2}",1,1
470,470,6,5000200,"{""skill_type"":3}",1,1
471,471,2,200503,,5,1
472,472,4,405001,,1,1
473,473,2,200503,,10,1
474,474,1,100904,,5,1
475,475,4,405001,,10,1
476,476,2,200503,,20,1
477,477,4,405007,,3,1
478,478,1,101504,,5,1
479,479,2,200502,,3,1
480,480,2,200503,,5,1
481,481,8,0,,10000,1
482,482,2,200503,,10,1
483,483,1,100804,,3,1
484,484,2,200503,,25,1
485,485,4,405008,,1,1
486,486,2,200504,,18,1
487,487,1,100804,,5,1
488,488,2,200703,,1,1
489,489,2,200503,,8,1
490,490,2,200503,,5,1
491,491,2,200503,,25,1
492,492,2,200503,,35,1
493,493,1,102202,,3,1
494,494,1,102202,,5,1
495,495,1,102202,,10,1
496,496,1,102205,,3,1
497,497,1,102205,,10,1
498,498,1,101303,,3,1
499,499,1,101303,,5,1
500,500,1,101303,,10,1
501,501,1,102103,,3,1
502,502,1,102103,,5,1
503,503,1,102103,,10,1
504,504,1,101803,,3,1
505,505,1,101803,,10,1
506,506,1,102003,,3,1
507,507,1,102003,,10,1
508,508,1,101503,,3,1
509,509,1,101503,,5,1
510,510,1,101503,,10,1
511,511,4,405001,,5,1
512,512,4,405001,,10,1
513,513,4,405007,,2,1
514,514,4,405007,,3,1
515,515,3,300436,,1,1
516,516,3,300440,,1,1
517,517,3,300438,,1,1
518,518,3,300435,,1,1
519,519,3,300439,,1,1
520,520,3,300437,,1,1
521,521,2,200503,,40,1
