id,name,os_type,start_at,end_at
1,期限なし,0,,
2,リリース1ヶ月後1週目,0,2018/03/23 0:00:00,
3,リリース1ヶ月後2週目,0,2018/03/24 0:00:00,
4,リリース1ヶ月後3週目,0,2018/03/25 0:00:00,
5,リリース1ヶ月後4週目,0,2018/03/26 0:00:00,
6,リリース2ヶ月後1週目,0,2018/03/27 0:00:00,
7,リリース2ヶ月後2週目,0,2018/03/28 0:00:00,
8,リリース2ヶ月後3週目,0,2018/03/30 0:00:00,
9,リリース2ヶ月後4週目,0,2018/04/03 0:00:00,
10,リリース3ヶ月後1週目,0,2018/04/04 0:00:00,
11,リリース3ヶ月後2週目,0,2018/04/05 0:00:00,
12,期間限定１ヶ月,0,2018/03/23 0:00:00,2018/03/29 0:00:00
13,課金ショップ,0,2018/03/27 0:00:00,2018/11/30 23:59:59
20000,【降臨】リリース記念イベント前半,0,2018/06/27 12:00:00,2018/07/17 11:59:59
20001,【降臨】リリース記念イベント後半,0,2018/07/16 12:00:00,2018/07/31 11:59:59
20010,【降臨】ドキドキ肝試し前半,0,2018/07/31 12:00:00,2018/08/14 11:59:59
20011,【降臨】ドキドキ肝試し後半,0,2018/08/14 12:00:00,2018/08/27 11:59:59
20020,【降臨】お月見妖怪を捕まえろ！？前半,0,2018/08/27 12:00:00,2018/09/10 11:59:59
20021,【降臨】お月見妖怪を捕まえろ！？後半,0,2018/09/10 12:00:00,2018/09/25 11:59:59
20030,【降臨】大収穫祭りにゃん！前半,0,2018/09/25 12:00:00,2018/10/09 11:59:59
20031,【降臨】大収穫祭りにゃん！後半,0,2018/10/09 12:00:00,2018/10/22 11:59:59
20040,【降臨】ハロウィンイベント,0,2018/10/22 12:00:00,2018/11/05 11:59:59
20050,【降臨】みんなでヒョーイ大作戦　前半「イッカク」,0,2018/11/05 12:00:00,2018/11/19 11:59:59
20051,【降臨】みんなでヒョーイ大作戦　後半「呪野花子」,0,2018/11/19 12:00:00,2018/12/03 11:59:59
20060,【降臨】聖夜の妖怪クリスマスパーティー2018「サラリードン」,0,2018/12/03 12:00:00,2018/12/13 11:59:59
20061,【降臨】聖夜の妖怪クリスマスパーティー2018「モーかえりタイ」,0,2018/12/13 12:00:00,2018/12/26 11:59:59
20062,【降臨】『映画 妖怪ウォッチ FOREVER FRIENDS』公開記念イベント「紫炎」,0,2018/12/14 12:00:00,2019/01/14 23:59:59
20070,【降臨】妖怪の大晦日とお正月「魔ガサス」,0,2018/12/26 12:00:00,2019/01/15 23:59:59
39000,【降臨】テスト用,0,2018/12/26 12:00:00,2018/12/27 11:59:59
39001,【降臨】テスト用,0,2018/12/26 12:00:00,2018/12/30 11:59:59
19,ガチャ検証用期間A,0,2018/03/23 0:00:00,2018/03/30 23:59:00
20,ガチャ検証用期間B,0,2018/03/26 0:00:00,2018/04/06 23:59:59
21,ガチャ検証用期間C,0,2018/03/30 0:00:00,2018/04/08 23:59:59
