id,advent_event_id,period,rotate_no,advent_boss_1_area_type,advent_boss_2_area_type,advent_boss_3_area_type,advent_boss_4_area_type,advent_boss_5_area_type,advent_boss_6_area_type
1,1,1,1,1,2,999,999,999,999
2,1,1,2,3,4,999,999,999,999
3,1,1,3,5,6,999,999,999,999
4,1,1,4,2,3,999,999,999,999
5,1,1,5,4,5,999,999,999,999
6,1,1,6,6,1,999,999,999,999
7,1,1,7,3,4,999,999,999,999
8,1,1,8,5,6,999,999,999,999
9,1,1,9,1,2,999,999,999,999
10,1,1,10,4,5,999,999,999,999
11,1,1,11,6,1,999,999,999,999
12,1,1,12,2,3,999,999,999,999
13,1,2,1,5,6,999,999,999,999
14,1,2,2,1,2,999,999,999,999
15,1,2,3,3,4,999,999,999,999
16,1,2,4,6,1,999,999,999,999
17,1,2,5,2,3,999,999,999,999
18,1,2,6,4,5,999,999,999,999
19,1,2,7,1,2,999,999,999,999
20,1,2,8,3,4,999,999,999,999
21,1,2,9,5,6,999,999,999,999
22,1,2,10,2,3,999,999,999,999
23,1,2,11,4,5,999,999,999,999
24,1,2,12,6,1,999,999,999,999
25,1,3,1,3,4,999,999,999,999
26,1,3,2,5,6,999,999,999,999
27,1,3,3,1,2,999,999,999,999
28,1,3,4,4,5,999,999,999,999
29,1,3,5,6,1,999,999,999,999
30,1,3,6,2,3,999,999,999,999
31,1,3,7,5,6,999,999,999,999
32,1,3,8,1,2,999,999,999,999
33,1,3,9,3,4,999,999,999,999
34,1,3,10,6,1,999,999,999,999
35,1,3,11,2,3,999,999,999,999
36,1,3,12,4,5,999,999,999,999
37,1,4,1,1,2,999,999,999,999
38,1,4,2,3,4,999,999,999,999
39,1,4,3,5,6,999,999,999,999
40,1,4,4,2,3,999,999,999,999
41,1,4,5,4,5,999,999,999,999
42,1,4,6,6,1,999,999,999,999
43,1,4,7,3,4,999,999,999,999
44,1,4,8,5,6,999,999,999,999
45,1,4,9,1,2,999,999,999,999
46,1,4,10,4,5,999,999,999,999
47,1,4,11,6,1,999,999,999,999
48,1,4,12,2,3,999,999,999,999
49,1,5,1,5,6,999,999,999,999
50,1,5,2,1,2,999,999,999,999
51,1,5,3,3,4,999,999,999,999
52,1,5,4,6,1,999,999,999,999
53,1,5,5,2,3,999,999,999,999
54,1,5,6,4,5,999,999,999,999
55,1,5,7,1,2,999,999,999,999
56,1,5,8,3,4,999,999,999,999
57,1,5,9,5,6,999,999,999,999
58,1,5,10,2,3,999,999,999,999
59,1,5,11,4,5,999,999,999,999
60,1,5,12,6,1,999,999,999,999
61,1,6,1,3,4,999,999,999,999
62,1,6,2,5,6,999,999,999,999
63,1,6,3,1,2,999,999,999,999
64,1,6,4,4,5,999,999,999,999
65,1,6,5,6,1,999,999,999,999
66,1,6,6,2,3,999,999,999,999
67,1,6,7,5,6,999,999,999,999
68,1,6,8,1,2,999,999,999,999
69,1,6,9,3,4,999,999,999,999
70,1,6,10,6,1,999,999,999,999
71,1,6,11,2,3,999,999,999,999
72,1,6,12,4,5,999,999,999,999
73,1,7,1,1,2,999,999,999,999
74,1,7,2,3,4,999,999,999,999
75,1,7,3,5,6,999,999,999,999
76,1,7,4,2,3,999,999,999,999
77,1,7,5,4,5,999,999,999,999
78,1,7,6,6,1,999,999,999,999
79,1,7,7,3,4,999,999,999,999
80,1,7,8,5,6,999,999,999,999
81,1,7,9,1,2,999,999,999,999
82,1,7,10,4,5,999,999,999,999
83,1,7,11,6,1,999,999,999,999
84,1,7,12,2,3,999,999,999,999
85,1,8,1,5,6,999,999,999,999
86,1,8,2,1,2,999,999,999,999
87,1,8,3,3,4,999,999,999,999
88,1,8,4,6,1,999,999,999,999
89,1,8,5,2,3,999,999,999,999
90,1,8,6,4,5,999,999,999,999
91,1,8,7,1,2,999,999,999,999
92,1,8,8,3,4,999,999,999,999
93,1,8,9,5,6,999,999,999,999
94,1,8,10,2,3,999,999,999,999
95,1,8,11,4,5,999,999,999,999
96,1,8,12,6,1,999,999,999,999
97,1,9,1,3,4,999,999,999,999
98,1,9,2,5,6,999,999,999,999
99,1,9,3,1,2,999,999,999,999
